,hometeam,awayteam,weeknum,date,season
0,CHI,GNB,1,201909050,2019
1,MIA,BAL,1,201909080,2019
2,NWE,PIT,1,201909080,2019
3,NYJ,BUF,1,201909080,2019
4,DAL,NYG,1,201909080,2019
5,PHI,WAS,1,201909080,2019
6,CLE,TEN,1,201909080,2019
7,JAX,KAN,1,201909080,2019
8,MIN,ATL,1,201909080,2019
9,TAM,SFO,1,201909080,2019
10,CAR,LAR,1,201909080,2019
11,LAC,IND,1,201909080,2019
12,SEA,CIN,1,201909080,2019
13,ARI,DET,1,201909080,2019
14,NOR,HOU,1,201909090,2019
15,OAK,DEN,1,201909090,2019
16,CAR,TAM,2,201909120,2019
17,MIA,NWE,2,201909150,2019
18,WAS,DAL,2,201909150,2019
19,NYG,BUF,2,201909150,2019
20,PIT,SEA,2,201909150,2019
21,BAL,ARI,2,201909150,2019
22,CIN,SFO,2,201909150,2019
23,TEN,IND,2,201909150,2019
24,HOU,JAX,2,201909150,2019
25,GNB,MIN,2,201909150,2019
26,DET,LAC,2,201909150,2019
27,ATL,PHI,2,201909150,2019
28,OAK,KAN,2,201909150,2019
29,DEN,CHI,2,201909150,2019
30,LAR,NOR,2,201909150,2019
31,NYJ,CLE,2,201909160,2019
32,JAX,TEN,3,201909190,2019
33,BUF,CIN,3,201909220,2019
34,NWE,NYJ,3,201909220,2019
35,DAL,MIA,3,201909220,2019
36,PHI,DET,3,201909220,2019
37,CLE,LAR,3,201909220,2019
38,IND,ATL,3,201909220,2019
39,GNB,DEN,3,201909220,2019
40,MIN,OAK,3,201909220,2019
41,TAM,NYG,3,201909220,2019
42,KAN,BAL,3,201909220,2019
43,LAC,HOU,3,201909220,2019
44,SEA,NOR,3,201909220,2019
45,ARI,CAR,3,201909220,2019
46,SFO,PIT,3,201909220,2019
47,WAS,CHI,3,201909230,2019
48,GNB,PHI,4,201909260,2019
49,BUF,NWE,4,201909290,2019
50,MIA,LAC,4,201909290,2019
51,NYG,WAS,4,201909290,2019
52,BAL,CLE,4,201909290,2019
53,IND,OAK,4,201909290,2019
54,HOU,CAR,4,201909290,2019
55,CHI,MIN,4,201909290,2019
56,DET,KAN,4,201909290,2019
57,NOR,DAL,4,201909290,2019
58,ATL,TEN,4,201909290,2019
59,DEN,JAX,4,201909290,2019
60,LAR,TAM,4,201909290,2019
61,ARI,SEA,4,201909290,2019
62,PIT,CIN,4,201909300,2019
63,SEA,LAR,5,201910030,2019
64,WAS,NWE,5,201910060,2019
65,NYG,MIN,5,201910060,2019
66,DAL,GNB,5,201910060,2019
67,PHI,NYJ,5,201910060,2019
68,PIT,BAL,5,201910060,2019
69,CIN,ARI,5,201910060,2019
70,TEN,BUF,5,201910060,2019
71,HOU,ATL,5,201910060,2019
72,NOR,TAM,5,201910060,2019
73,CAR,JAX,5,201910060,2019
74,KAN,IND,5,201910060,2019
75,OAK,CHI,5,201910060,2019
76,LAC,DEN,5,201910060,2019
77,SFO,CLE,5,201910070,2019
78,NWE,NYG,6,201910100,2019
79,MIA,WAS,6,201910130,2019
80,NYJ,DAL,6,201910130,2019
81,CLE,SEA,6,201910130,2019
82,BAL,CIN,6,201910130,2019
83,JAX,NOR,6,201910130,2019
84,MIN,PHI,6,201910130,2019
85,TAM,CAR,6,201910130,2019
86,KAN,HOU,6,201910130,2019
87,LAC,PIT,6,201910130,2019
88,DEN,TEN,6,201910130,2019
89,LAR,SFO,6,201910130,2019
90,ARI,ATL,6,201910130,2019
91,GNB,DET,6,201910140,2019
92,DEN,KAN,7,201910170,2019
93,BUF,MIA,7,201910200,2019
94,WAS,SFO,7,201910200,2019
95,NYG,ARI,7,201910200,2019
96,DAL,PHI,7,201910200,2019
97,CIN,JAX,7,201910200,2019
98,IND,HOU,7,201910200,2019
99,TEN,LAC,7,201910200,2019
100,GNB,OAK,7,201910200,2019
101,CHI,NOR,7,201910200,2019
102,DET,MIN,7,201910200,2019
103,ATL,LAR,7,201910200,2019
104,SEA,BAL,7,201910200,2019
105,NYJ,NWE,7,201910210,2019
106,MIN,WAS,8,201910240,2019
107,BUF,PHI,8,201910270,2019
108,NWE,CLE,8,201910270,2019
109,IND,DEN,8,201910270,2019
110,TEN,TAM,8,201910270,2019
111,HOU,OAK,8,201910270,2019
112,JAX,NYJ,8,201910270,2019
113,CHI,LAC,8,201910270,2019
114,DET,NYG,8,201910270,2019
115,NOR,ARI,8,201910270,2019
116,ATL,SEA,8,201910270,2019
117,KAN,GNB,8,201910270,2019
118,LAR,CIN,8,201910270,2019
119,SFO,CAR,8,201910270,2019
120,PIT,MIA,8,201910280,2019
121,ARI,SFO,9,201910310,2019
122,BUF,WAS,9,201911030,2019
123,MIA,NYJ,9,201911030,2019
124,PHI,CHI,9,201911030,2019
125,PIT,IND,9,201911030,2019
126,BAL,NWE,9,201911030,2019
127,JAX,HOU,9,201911030,2019
128,CAR,TEN,9,201911030,2019
129,KAN,MIN,9,201911030,2019
130,OAK,DET,9,201911030,2019
131,LAC,GNB,9,201911030,2019
132,DEN,CLE,9,201911030,2019
133,SEA,TAM,9,201911030,2019
134,NYG,DAL,9,201911040,2019
135,OAK,LAC,10,201911070,2019
136,NYJ,NYG,10,201911100,2019
137,DAL,MIN,10,201911100,2019
138,PIT,LAR,10,201911100,2019
139,CLE,BUF,10,201911100,2019
140,CIN,BAL,10,201911100,2019
141,IND,MIA,10,201911100,2019
142,TEN,KAN,10,201911100,2019
143,GNB,CAR,10,201911100,2019
144,CHI,DET,10,201911100,2019
145,NOR,ATL,10,201911100,2019
146,TAM,ARI,10,201911100,2019
147,SFO,SEA,10,201911110,2019
148,CLE,PIT,11,201911140,2019
149,MIA,BUF,11,201911170,2019
150,WAS,NYJ,11,201911170,2019
151,PHI,NWE,11,201911170,2019
